,Q26,Q2,Q13,Q17,Q19,Q20,Q22,Q3,Q14,Q16,Q18,Q23,Q25,Q7,Q8,Q9,Q10
0,Moderately agree,Moderately useless,Slightly useful,Moderately Necessary,Slightly Unnecessary,Slightly Unnecessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
1,Moderately agree,,,,,,,Extremely useful,Moderately useful,Moderately Necessary,Moderately Necessary,Moderately Necessary,Moderately Unnecessary,18 - 24,Male,Urban area,No
2,Strongly disagree,,,,,,,Moderately useful,Extremely useless,Moderately Necessary,Extremely Unnecessary,Slightly Unnecessary,Moderately Necessary,18 - 24,Male,Urban area,No
3,Strongly agree,,,,,,,Moderately useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
4,Moderately agree,Slightly useful,Moderately useful,Moderately Necessary,Slightly Necessary,Moderately Necessary,Slightly Necessary,,,,,,,18 - 24,Male,Urban area,No
5,Moderately agree,Extremely useless,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,,,,,,,25 - 34,Female,Urban area,No
6,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Female,Urban area,
7,Moderately agree,,,,,,,Extremely useful,Moderately useful,Moderately Necessary,Moderately Necessary,Slightly Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
8,Moderately agree,,,,,,,Moderately useful,Extremely useful,Extremely Necessary,Moderately Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
9,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Moderately Necessary,Moderately Necessary,18 - 24,Male,Urban area,Yes
10,Strongly agree,Slightly useful,Extremely useful,Moderately Necessary,Slightly Unnecessary,Extremely Necessary,Slightly Unnecessary,,,,,,,18 - 24,Male,Urban area,No
11,Moderately disagree,Extremely useless,Slightly useful,Moderately Necessary,Slightly Necessary,Moderately Necessary,Slightly Necessary,,,,,,,18 - 24,Male,Urban area,No
12,Slightly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
13,Strongly agree,Slightly useless,Extremely useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
14,Moderately agree,,,,,,,Moderately useful,Extremely useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
15,Moderately agree,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
16,Moderately agree,Moderately useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
17,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Female,Urban area,No
18,Moderately agree,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
19,Strongly agree,,,,,,,Extremely useful,Moderately useful,Moderately Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Female,Rural area,No
20,Moderately agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,
21,Moderately agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
22,Moderately agree,Slightly useful,Moderately useful,Moderately Unnecessary,Moderately Necessary,Slightly Necessary,Slightly Necessary,,,,,,,18 - 24,Female,Urban area,No
23,Moderately disagree,Extremely useless,Moderately useful,Extremely Unnecessary,Moderately Unnecessary,Slightly Unnecessary,Moderately Unnecessary,,,,,,,18 - 24,Male,Urban area,No
24,Moderately agree,Moderately useful,Extremely useful,Extremely Necessary,Extremely Necessary,Slightly Necessary,Moderately Necessary,,,,,,,18 - 24,Male,Urban area,No
25,Slightly disagree,,,,,,,Extremely useful,Moderately useful,Slightly Necessary,Extremely Necessary,Slightly Necessary,Slightly Necessary,18 - 24,Male,Urban area,No
26,Strongly agree,,,,,,,Extremely useful,Extremely useful,Slightly Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
27,Strongly agree,,,,,,,Moderately useful,Moderately useful,Slightly Necessary,Extremely Necessary,Slightly Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
28,Moderately agree,,,,,,,Extremely useful,Slightly useful,Slightly Necessary,Slightly Necessary,Slightly Unnecessary,Moderately Necessary,18 - 24,Female,Urban area,No
29,Slightly agree,Extremely useful,Slightly useful,Moderately Necessary,Moderately Unnecessary,Moderately Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
30,Strongly agree,Extremely useful,Extremely useful,Extremely Necessary,Moderately Necessary,Slightly Necessary,Moderately Necessary,,,,,,,18 - 24,Male,Urban area,No
31,Strongly agree,Slightly useful,Extremely useful,Moderately Necessary,Slightly Necessary,Moderately Necessary,Slightly Unnecessary,,,,,,,18 - 24,Male,Urban area,No
32,Moderately agree,Extremely useless,Extremely useful,Extremely Necessary,Moderately Necessary,Moderately Necessary,Slightly Necessary,,,,,,,18 - 24,Female,Urban area,No
33,Strongly agree,,,,,,,Moderately useful,Extremely useful,Slightly Necessary,Extremely Necessary,Moderately Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
34,Moderately agree,Slightly useful,Extremely useful,Extremely Necessary,Slightly Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
35,Slightly disagree,Slightly useless,Moderately useful,Moderately Necessary,Moderately Necessary,Moderately Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Rural area,No
36,Strongly agree,Moderately useless,Moderately useful,Slightly Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Urban area,No
37,Strongly agree,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,25 - 34,Female,Urban area,Yes
38,Strongly agree,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,25 - 34,Male,Urban area,No
39,Moderately agree,,,,,,,Moderately useful,Moderately useful,Moderately Unnecessary,Moderately Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
40,Slightly agree,,,,,,,Extremely useful,Extremely useful,Slightly Necessary,Extremely Necessary,Moderately Necessary,Moderately Necessary,25 - 34,Male,Urban area,No
41,Moderately agree,,,,,,,Slightly useful,Moderately useful,Moderately Necessary,Moderately Unnecessary,Moderately Necessary,Slightly Necessary,25 - 34,Female,Urban area,No
42,Moderately agree,Moderately useful,Moderately useful,Extremely Necessary,Slightly Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Female,Rural area,No
43,Moderately agree,,,,,,,Slightly useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Female,Rural area,No
44,Strongly agree,Extremely useful,Extremely useful,Moderately Necessary,Moderately Necessary,Moderately Necessary,Slightly Unnecessary,,,,,,,18 - 24,Female,Urban area,No
45,Moderately agree,,,,,,,Extremely useful,Extremely useful,Slightly Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Female,Urban area,No
46,Moderately agree,Moderately useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Female,Urban area,No
47,Moderately agree,Slightly useless,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Urban area,No
48,Moderately agree,Slightly useful,Moderately useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Slightly Necessary,,,,,,,18 - 24,Male,Urban area,No
49,Strongly agree,Moderately useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
50,Slightly agree,,,,,,,Extremely useful,Slightly useless,Moderately Necessary,Moderately Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Male,Urban area,Yes
51,Moderately agree,,,,,,,Moderately useful,Slightly useful,Extremely Necessary,Slightly Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
52,Moderately agree,,,,,,,Extremely useful,Extremely useful,Moderately Necessary,Moderately Necessary,Moderately Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
53,Strongly agree,Moderately useful,Extremely useful,Extremely Necessary,Extremely Necessary,Moderately Necessary,Slightly Unnecessary,,,,,,,25 - 34,Female,Urban area,No
54,Strongly agree,,,,,,,Extremely useful,Extremely useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,No
55,Moderately agree,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
56,Moderately agree,,,,,,,Extremely useful,Slightly useful,Slightly Necessary,Slightly Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Male,Rural area,No
57,Moderately agree,Moderately useless,Extremely useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Urban area,No
58,Strongly agree,,,,,,,Moderately useful,Moderately useful,Slightly Necessary,Moderately Necessary,Moderately Necessary,Extremely Necessary,25 - 34,Female,Urban area,No
59,Moderately agree,,,,,,,Moderately useful,Slightly useful,Slightly Necessary,Slightly Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Male,Urban area,Yes
60,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Moderately Necessary,Extremely Necessary,18 - 24,Female,Urban area,No
61,Strongly agree,,,,,,,Slightly useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,
62,Moderately agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Female,Urban area,No
63,Strongly agree,,,,,,,Moderately useful,Extremely useful,Moderately Unnecessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Female,Urban area,No
64,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,45 - 54,Male,Urban area,
65,Strongly agree,Moderately useful,Moderately useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
66,Strongly disagree,,,,,,,Slightly useless,Slightly useful,Moderately Unnecessary,Moderately Necessary,Slightly Necessary,Slightly Necessary,35 - 44,Male,Urban area,No
67,Slightly agree,Moderately useful,Slightly useless,Slightly Unnecessary,Slightly Unnecessary,Slightly Unnecessary,Slightly Unnecessary,,,,,,,18 - 24,Male,Urban area,No
68,Slightly agree,Slightly useful,Slightly useful,Extremely Unnecessary,Moderately Unnecessary,Slightly Unnecessary,Extremely Unnecessary,,,,,,,18 - 24,Female,Urban area,No
69,Slightly agree,Slightly useful,Slightly useful,Extremely Unnecessary,Slightly Unnecessary,Slightly Necessary,Extremely Unnecessary,,,,,,,18 - 24,Male,Urban area,No
70,Slightly agree,,,,,,,Moderately useful,Extremely useful,Slightly Necessary,Extremely Necessary,Extremely Necessary,Slightly Necessary,18 - 24,Male,Urban area,No
71,Slightly agree,Slightly useful,Slightly useful,Slightly Unnecessary,Slightly Necessary,Slightly Necessary,Slightly Unnecessary,,,,,,,18 - 24,Female,Urban area,No
72,Slightly agree,Slightly useful,Slightly useful,Slightly Unnecessary,Slightly Necessary,Moderately Necessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
73,Slightly agree,Moderately useful,Slightly useful,Moderately Unnecessary,Slightly Necessary,Moderately Necessary,Moderately Unnecessary,,,,,,,18 - 24,Female,Urban area,No
74,Strongly agree,,,,,,,Moderately useful,Extremely useful,Extremely Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,18 - 24,Male,Urban area,Yes
75,Moderately agree,Slightly useful,Extremely useful,Moderately Necessary,Slightly Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
76,Moderately agree,,,,,,,Moderately useful,Moderately useful,Slightly Unnecessary,Moderately Necessary,Slightly Necessary,Moderately Necessary,18 - 24,Male,Urban area,No
77,Moderately agree,Slightly useless,Extremely useful,Extremely Necessary,Moderately Necessary,Slightly Necessary,Extremely Necessary,,,,,,,18 - 24,Female,Rural area,No
78,Moderately agree,,,,,,,Extremely useful,Extremely useful,Moderately Necessary,Slightly Unnecessary,Moderately Unnecessary,Slightly Necessary,18 - 24,Female,Urban area,No
79,Moderately agree,Moderately useful,Extremely useful,Extremely Necessary,Slightly Necessary,Moderately Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Urban area,Yes
80,Moderately agree,,,,,,,Extremely useful,Extremely useful,Slightly Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,18 - 24,Female,Urban area,No
81,Moderately agree,Slightly useful,Extremely useful,Moderately Necessary,Moderately Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Male,Urban area,No
82,Moderately agree,Moderately useless,Moderately useful,Slightly Necessary,Moderately Necessary,Moderately Necessary,Moderately Necessary,,,,,,,18 - 24,Female,Urban area,
83,Moderately agree,,,,,,,Slightly useful,Extremely useful,Moderately Necessary,Extremely Necessary,Moderately Necessary,Moderately Necessary,25 - 34,Female,Urban area,No
84,Strongly agree,,,,,,,,,,,,,,,,
85,Strongly agree,Moderately useful,Moderately useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Moderately Necessary,,,,,,,45 - 54,Female,Rural area,
86,Moderately agree,,,,,,,Moderately useful,Extremely useful,Slightly Necessary,Moderately Necessary,Moderately Necessary,Slightly Necessary,25 - 34,Male,Urban area,No
87,Moderately agree,,,,,,,Slightly useful,Moderately useful,Slightly Necessary,Moderately Necessary,Moderately Necessary,Slightly Necessary,25 - 34,Female,Urban area,No
88,Slightly agree,,,,,,,,,,,,,,,,
89,Moderately agree,Slightly useful,Extremely useful,Extremely Necessary,Moderately Necessary,Moderately Necessary,Moderately Necessary,,,,,,,,,,
90,Slightly agree,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,,,,,,,18 - 24,Female,Rural area,No
91,Strongly agree,,,,,,,,,,,,,,,,
92,Strongly agree,,,,,,,,,,,,,,,,
93,Moderately agree,,,,,,,,,,,,,,,,
94,Strongly agree,,,,,,,,,,,,,,,,
95,Moderately disagree,,,,,,,,,,,,,,,,
96,Strongly agree,,,,,,,,,,,,,,,,
97,Moderately agree,,,,,,,,,,,,,,,,
98,Moderately agree,,,,,,,,,,,,,,,,
99,Slightly agree,Slightly useful,Slightly useful,Moderately Unnecessary,Slightly Necessary,Slightly Necessary,Slightly Unnecessary,,,,,,,25 - 34,Female,Rural area,No
100,Slightly agree,Slightly useful,Slightly useful,Slightly Necessary,Moderately Unnecessary,Slightly Unnecessary,Slightly Unnecessary,,,,,,,25 - 34,Female,Urban area,No
101,Slightly agree,,,,,,,Extremely useful,Extremely useful,Slightly Necessary,Moderately Necessary,Extremely Necessary,Moderately Necessary,55 - 64,Female,Urban area,No
102,Strongly agree,,,,,,,Extremely useful,Extremely useful,Extremely Necessary,Extremely Necessary,Extremely Necessary,Extremely Necessary,65 +,Male,Urban area,Yes
103,Slightly disagree,,,,,,,Extremely useful,Moderately useful,Slightly Necessary,Extremely Necessary,Extremely Necessary,Slightly Necessary,45 - 54,Male,Urban area,No
104,Slightly agree,Slightly useful,Slightly useful,Moderately Unnecessary,Slightly Unnecessary,Moderately Necessary,Extremely Unnecessary,,,,,,,45 - 54,Female,Urban area,No
105,Slightly disagree,,,,,,,Moderately useful,Slightly useful,Slightly Unnecessary,Moderately Necessary,Extremely Necessary,Slightly Necessary,18 - 24,Male,Urban area,No
106,Strongly agree,Extremely useful,Extremely useful,Moderately Necessary,Extremely Necessary,Extremely Necessary,Moderately Necessary,,,,,,,65 +,Female,Urban area,Yes
107,Strongly agree,Extremely useful,Extremely useful,Slightly Necessary,Extremely Necessary,Extremely Necessary,Moderately Necessary,,,,,,,65 +,Female,Urban area,Yes
